Microsoft (R) COFF/PE Dumper Version 14.14.26430.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\Computerservice SSHSBV\SilverKnit\SkUtil.exe

File Type: EXECUTABLE IMAGE

RAW DATA #1
  00401000: 83 EC 04 C7 44 24 00 00 00 00 00 56 68 0C F0 54  .ì.ÇD$.....Vh.ðT
  00401010: 00 68 00 F0 54 00 FF 15 C8 48 55 00 50 FF 15 CC  .h.ðT.ÿ.ÈHU.Pÿ.Ì
  00401020: 48 55 00 8B F0 85 F6 74 0E 8D 44 24 04 50 FF 15  HU..ð.öt..D$.Pÿ.
  00401030: F4 48 55 00 50 FF D6 8B 44 24 04 5E 83 C4 04 C3  ôHU.PÿÖ.D$.^.Ä.Ã
  00401040: 81 EC 38 02 00 00 33 C0 B9 09 00 00 00 53 56 57  .ì8...3À¹....SVW
  00401050: 55 33 F6 8D 7C 24 1C F3 AB 8D BC 24 90 00 00 00  U3ö.|$.ó«.¼$....
  00401060: B9 27 00 00 00 F3 AB 8D 84 24 90 00 00 00 8B 1D  ¹'...ó«..$......
  00401070: C4 48 55 00 C7 84 24 90 00 00 00 9C 00 00 00 50  ÄHU.Ç.$........P
  00401080: FF D3 3B C6 8B F8 75 26 C7 84 24 90 00 00 00 94  ÿÓ;Æ.øu&Ç.$.....
  00401090: 00 00 00 8D 84 24 90 00 00 00 50 FF D3 85 C0 75  .....$....PÿÓ.Àu
  004010A0: 0D 33 C0 5D 5F 5E 5B 81 C4 38 02 00 00 C3 68 F4  .3À]_^[.Ä8...Ãhô
  004010B0: F9 54 00 68 E8 F9 54 00 FF 15 C8 48 55 00 50 FF  ùT.hèùT.ÿ.ÈHU.Pÿ
  004010C0: 15 CC 48 55 00 85 C0 74 26 8D 8C 24 2C 01 00 00  .ÌHU..Àt&..$,...
  004010D0: 51 FF D0 8B 84 24 30 01 00 00 8B 8C 24 34 01 00  QÿÐ..$0.....$4..
  004010E0: 00 89 84 24 94 00 00 00 89 8C 24 98 00 00 00 68  ...$......$....h
  004010F0: D4 F9 54 00 68 C4 F9 54 00 FF 15 C8 48 55 00 50  ÔùT.hÄùT.ÿ.ÈHU.P
  00401100: FF 15 CC 48 55 00 85 C0 74 09 8D 4C 24 1C 51 FF  ÿ.ÌHU..Àt..L$.Qÿ
  00401110: D0 EB 0B 8D 44 24 1C 50 FF 15 BC 48 55 00 8B 84  Ðë..D$.Pÿ.¼HU...
  00401120: 24 A0 00 00 00 85 C0 74 13 83 F8 01 74 2B 83 F8  $.....Àt..ø.t+.ø
  00401130: 02 0F 84 F4 00 00 00 E9 0C 09 00 00 8B AC 24 4C  ...ô...é.....¬$L
  00401140: 02 00 00 68 1C F0 54 00 55 FF 15 C4 49 55 00 83  ...h.ðT.Uÿ.ÄIU..
  00401150: C4 08 8B F0 E9 EF 08 00 00 83 BC 24 94 00 00 00  Ä..ðéï....¼$....
  00401160: 04 75 4A 83 BC 24 98 00 00 00 00 75 40 8B AC 24  .uJ.¼$.....u@.¬$
  00401170: 4C 02 00 00 68 7C F0 54 00 55 8B 1D C4 49 55 00  L...h|ðT.U..ÄIU.
